Package                     Version
--------------------------- --------------
aiohappyeyeballs            2.4.4
aiohttp                     3.11.10
aiosignal                   1.2.0
aiosqlite                   0.21.0
annotated-types             0.6.0
anyio                       4.9.0
appnope                     0.1.4
argon2-cffi                 25.1.0
argon2-cffi-bindings        21.2.0
arrow                       1.3.0
asttokens                   3.0.0
async-lru                   2.0.5
attrs                       24.3.0
babel                       2.17.0
beautifulsoup4              4.13.4
bleach                      6.2.0
Brotli                      1.0.9
certifi                     2025.4.26
cffi                        1.17.1
chardet                     5.2.0
charset-normalizer          3.4.2
click                       8.1.8
comm                        0.2.2
dataclasses-json            0.6.5
debugpy                     1.8.14
decorator                   5.2.1
defusedxml                  0.7.1
dill                        0.4.0
distro                      1.9.0
docling                     2.36.1
docling-core                2.34.1
docling-ibm-models          3.4.4
docling-parse               4.0.3
dotenv                      0.9.9
easyocr                     1.7.2
et_xmlfile                  2.0.0
executing                   2.2.0
fastjsonschema              2.21.1
filelock                    3.18.0
filetype                    1.2.0
fqdn                        1.5.1
frozenlist                  1.5.0
fsspec                      2025.5.1
greenlet                    3.1.1
h11                         0.16.0
hf-xet                      1.1.3
httpcore                    1.0.9
httpx                       0.28.1
httpx-sse                   0.4.0
huggingface-hub             0.32.4
idna                        3.10
imageio                     2.37.0
ipykernel                   6.29.5
ipython                     9.3.0
ipython_pygments_lexers     1.1.1
ipywidgets                  8.1.7
isoduration                 20.11.0
jedi                        0.19.2
Jinja2                      3.1.6
jiter                       0.10.0
json5                       0.12.0
jsonlines                   3.1.0
jsonpatch                   1.33
jsonpointer                 3.0.0
jsonref                     1.1.0
jsonschema                  4.24.0
jsonschema-specifications   2025.4.1
jupyter                     1.1.1
jupyter_client              8.6.3
jupyter-console             6.6.3
jupyter_core                5.8.1
jupyter-events              0.12.0
jupyter-lsp                 2.2.5
jupyter_server              2.16.0
jupyter_server_terminals    0.5.3
jupyterlab                  4.4.3
jupyterlab_pygments         0.3.0
jupyterlab_server           2.27.3
jupyterlab_widgets          3.0.15
langchain                   0.3.25
langchain-community         0.3.12
langchain-core              0.3.63
langchain-openai            0.3.19
langchain-text-splitters    0.3.8
langgraph                   0.4.8
langgraph-checkpoint        2.0.26
langgraph-checkpoint-sqlite 2.0.10
langgraph-prebuilt          0.2.2
langgraph-sdk               0.1.70
langsmith                   0.3.44
latex2mathml                3.78.0
lazy_loader                 0.4
lxml                        5.4.0
markdown-it-py              3.0.0
marko                       2.1.3
MarkupSafe                  3.0.2
marshmallow                 3.19.0
matplotlib-inline           0.1.7
mdurl                       0.1.2
mistune                     3.1.3
mpire                       2.10.2
mpmath                      1.3.0
multidict                   6.1.0
multiprocess                0.70.18
mypy-extensions             1.0.0
nbclient                    0.10.2
nbconvert                   7.16.6
nbformat                    5.10.4
nest-asyncio                1.6.0
networkx                    3.5
ninja                       1.11.1.4
notebook                    7.4.3
notebook_shim               0.2.4
numpy                       1.26.4
openai                      1.84.0
opencv-python-headless      4.11.0.86
openpyxl                    3.1.5
orjson                      3.10.14
ormsgpack                   1.10.0
overrides                   7.7.0
packaging                   24.2
pandas                      2.3.0
pandocfilters               1.5.1
parso                       0.8.4
pexpect                     4.9.0
pillow                      11.2.1
pip                         25.1
platformdirs                4.3.8
pluggy                      1.6.0
prometheus_client           0.22.1
prompt_toolkit              3.0.51
propcache                   0.3.1
psutil                      7.0.0
ptyprocess                  0.7.0
pure_eval                   0.2.3
pyclipper                   1.3.0.post6
pycparser                   2.21
pydantic                    2.11.5
pydantic_core               2.33.2
pydantic-settings           2.6.1
Pygments                    2.19.1
pylatexenc                  2.10
pypdfium2                   4.30.1
PySocks                     1.7.1
python-bidi                 0.6.6
python-dateutil             2.9.0.post0
python-docx                 1.1.2
python-dotenv               1.1.0
python-json-logger          3.3.0
python-pptx                 1.0.2
pytz                        2025.2
PyYAML                      6.0.2
pyzmq                       26.4.0
referencing                 0.36.2
regex                       2024.11.6
requests                    2.32.3
requests-toolbelt           1.0.0
rfc3339-validator           0.1.4
rfc3986-validator           0.1.1
rich                        14.0.0
rpds-py                     0.25.1
rtree                       1.4.0
safetensors                 0.5.3
scikit-image                0.25.2
scipy                       1.15.3
semchunk                    2.2.2
Send2Trash                  1.8.3
setuptools                  78.1.1
shapely                     2.1.1
shellingham                 1.5.4
six                         1.17.0
sniffio                     1.3.1
soupsieve                   2.7
SQLAlchemy                  2.0.39
sqlite-vec                  0.1.6
stack-data                  0.6.3
sympy                       1.14.0
tabulate                    0.9.0
tavily-python               0.7.4
tenacity                    9.1.2
terminado                   0.18.1
tifffile                    2025.6.1
tiktoken                    0.9.0
tinycss2                    1.4.0
tokenizers                  0.21.1
torch                       2.7.1
torchvision                 0.22.1
tornado                     6.5.1
tqdm                        4.67.1
traitlets                   5.14.3
transformers                4.52.4
typer                       0.16.0
types-python-dateutil       2.9.0.20250516
typing_extensions           4.14.0
typing-inspect              0.9.0
typing-inspection           0.4.1
tzdata                      2025.2
uri-template                1.3.0
urllib3                     2.3.0
wcwidth                     0.2.13
webcolors                   24.11.1
webencodings                0.5.1
websocket-client            1.8.0
wheel                       0.45.1
widgetsnbextension          4.0.14
XlsxWriter                  3.2.3
xxhash                      3.5.0
yarl                        1.18.0
zstandard                   0.23.0

dotenv~=0.9.9
python-dotenv~=1.1.0
langgraph~=0.4.8
langchain-core~=0.3.63
langchain-openai~=0.3.19
langchain-community~=0.3.12
docling~=2.36.1
pandas~=2.3.0
